cylinders,displacement,horsepower,weight,acceleration,model year,origin,mpg,car name,Selected
4,135.0,84.0,2525.0,16.0,82,1,29.0,dodge aries se,No
4,151.0,90.0,2735.0,18.0,82,1,27.0,pontiac phoenix,No
4,140.0,92.0,2865.0,16.4,82,1,24.0,ford fairmont futura,No
4,151.0,,3035.0,20.5,82,1,23.0,amc concord dl,No
4,105.0,74.0,1980.0,15.3,82,2,36.0,volkswagen rabbit l,No
4,91.0,68.0,2025.0,18.2,82,3,37.0,mazda glc custom l,No
4,91.0,68.0,1970.0,17.6,82,3,31.0,mazda glc custom,No
4,105.0,63.0,2125.0,14.7,82,1,38.0,plymouth horizon miser,No
4,98.0,70.0,2125.0,17.3,82,1,36.0,mercury lynx l,No
4,120.0,88.0,2160.0,14.5,82,3,36.0,nissan stanza xe,No
4,107.0,75.0,2205.0,14.5,82,3,36.0,honda accord,No
4,108.0,70.0,2245.0,16.9,82,3,34.0,toyota corolla,No
4,91.0,67.0,1965.0,15.0,82,3,38.0,honda civic,No
4,91.0,67.0,1965.0,15.7,82,3,32.0,honda civic (auto),No
4,91.0,67.0,1995.0,16.2,82,3,38.0,datsun 310 gx,No
6,181.0,110.0,2945.0,16.4,82,1,25.0,buick century limited,No
6,262.0,85.0,3015.0,17.0,82,1,38.0,oldsmobile cutlass ciera (diesel),No
4,156.0,92.0,2585.0,14.5,82,1,26.0,chrysler lebaron medallion,No
6,232.0,112.0,2835.0,14.7,82,1,22.0,ford granada l,No
4,144.0,96.0,2665.0,13.9,82,3,32.0,toyota celica gt,No
4,135.0,84.0,2370.0,13.0,82,1,36.0,dodge charger 2.2,No
4,151.0,90.0,2950.0,17.3,82,1,27.0,chevrolet camaro,No
4,140.0,86.0,2790.0,15.6,82,1,27.0,ford mustang gl,No
4,97.0,52.0,2130.0,24.6,82,2,44.0,vw pickup,No
4,135.0,84.0,2295.0,11.6,82,1,32.0,dodge rampage,No
4,120.0,79.0,2625.0,18.6,82,1,28.0,ford ranger,No
4,119.0,82.0,2720.0,19.4,82,1,31.0,chevy s-10,No
